title,genre,director,duration,budget,rating,actor
Movie 1,Action,James Cameron,131,105544289,6.2,Tom Hanks
Movie 2,Action,Steven Spielberg,172,104231399,6.9,Angelina Jolie
Movie 3,Thriller,Martin Scorsese,94,9411883,7.0,Brad Pitt
Movie 4,Drama,Steven Spielberg,151,12082322,5.9,Tom Hanks
Movie 5,Action,Martin Scorsese,140,17203305,6.5,Morgan Freeman
Movie 6,Romance,Christopher Nolan,100,146066408,8.6,Brad Pitt
Movie 7,Romance,James Cameron,162,108145828,8.2,Robert Downey Jr.
Movie 8,Action,Quentin Tarantino,166,106859763,6.9,Jennifer Lawrence
Movie 9,Sci-Fi,Martin Scorsese,154,90838873,6.5,Leonardo DiCaprio
Movie 10,Sci-Fi,Steven Spielberg,154,194510719,6.6,Brad Pitt
Movie 11,Horror,James Cameron,167,36555041,7.1,Morgan Freeman
Movie 12,Sci-Fi,James Cameron,179,188246519,5.5,Leonardo DiCaprio
Movie 13,Thriller,James Cameron,103,77658629,6.2,Natalie Portman
Movie 14,Romance,Martin Scorsese,82,186863908,4.8,Tom Hanks
Movie 15,Romance,James Cameron,101,33359860,6.9,Morgan Freeman
Movie 16,Drama,James Cameron,132,169716949,7.1,Jennifer Lawrence
Movie 17,Horror,Christopher Nolan,81,163490644,6.0,Robert Downey Jr.
Movie 18,Romance,Quentin Tarantino,167,120654085,8.1,Tom Hanks
Movie 19,Action,Steven Spielberg,109,154250307,5.3,Angelina Jolie
Movie 20,Comedy,Christopher Nolan,117,165572509,5.0,Angelina Jolie
Movie 21,Thriller,Martin Scorsese,81,110039037,6.7,Angelina Jolie
Movie 22,Thriller,Quentin Tarantino,143,151732605,7.5,Tom Hanks
Movie 23,Romance,Quentin Tarantino,139,94481782,8.2,Robert Downey Jr.
Movie 24,Drama,Steven Spielberg,100,129050312,6.0,Leonardo DiCaprio
Movie 25,Horror,James Cameron,112,77165878,7.6,Scarlett Johansson
Movie 26,Sci-Fi,Christopher Nolan,155,106275634,6.5,Scarlett Johansson
Movie 27,Horror,Christopher Nolan,137,79350878,6.3,Angelina Jolie
Movie 28,Thriller,Christopher Nolan,101,153028199,7.4,Jennifer Lawrence
Movie 29,Horror,Quentin Tarantino,168,41636644,7.2,Robert Downey Jr.
Movie 30,Action,James Cameron,128,193752163,4.9,Robert Downey Jr.
Movie 31,Thriller,Quentin Tarantino,170,93815365,8.0,Robert Downey Jr.
Movie 32,Horror,James Cameron,138,99164033,7.9,Robert Downey Jr.
Movie 33,Romance,James Cameron,121,58975251,5.9,Jennifer Lawrence
Movie 34,Romance,Martin Scorsese,171,138311963,6.9,Johnny Depp
Movie 35,Sci-Fi,Martin Scorsese,139,183087754,7.0,Jennifer Lawrence
